docs	doc/tutorials/getting-started/figures/grouping-rogers-renewals.svg
docs	doc/tutorials/getting-started/figures/grouping-rogers-renewals.txt
docs	doc/tutorials/getting-started/grouping-and-precedence.l4
docs	doc/tutorials/getting-started/grouping-and-precedence.md
docs	doc/tutorials/getting-started/wedding-vows.md
docs	doc/tutorials/llm-integration/legislative-ingestion.md
docs	doc/tutorials/multi-temporal-modeling/gst-rate-change-example.l4
docs	doc/tutorials/multi-temporal-modeling/multi-temporal-rule-modeling.md
docs	doc/tutorials/natural-language-functions/optimising-natural-language-generation.md
docs	doc/tutorials/set-operators/sets-and-the-two-ands.md
bpmn-export	etc/bpmn-kie-baseline.txt
bpmn-export	etc/bpmn-to-svg.mjs
dmn-export	etc/camunda-dmn-check/pom.xml
dmn-export	etc/camunda-dmn-check/run.sh
dmn-export	etc/camunda-dmn-check/src/main/java/CamundaDmnCheck.java
bpmn-export	etc/check-bpmn-dmn-refs.mjs
bpmn-export	etc/check-bpmn-dmn-refs.selftest.mjs
bpmn-export	etc/check-bpmn-kie-baseline.mjs
bpmn-export	etc/check-bpmn-kie-baseline.selftest.mjs
bpmn-export	etc/check-bpmn-kie.sh
bpmn-export	etc/check-bpmn-soundness.mjs
bpmn-export	etc/check-bpmn-soundness.selftest.mjs
go-pipeline	etc/go/README.md
go-pipeline	etc/go/check-skill-drift.mjs
go-pipeline	etc/go/gate-request.sh
go-pipeline	etc/go/gate-verify.sh
go-pipeline	etc/go/go.sh
go-pipeline	etc/go/lib/assert-report.mjs
go-pipeline	etc/go/lib/assert-report.selftest.mjs
go-pipeline	etc/go/lib/canon-diff.mjs
go-pipeline	etc/go/lib/denovo-diff.mjs
go-pipeline	etc/go/lib/deposit-prelude.sh
go-pipeline	etc/go/lib/digest.mjs
go-pipeline	etc/go/lib/discover.mjs
go-pipeline	etc/go/lib/dmn-tables.mjs
go-pipeline	etc/go/lib/fidelity-counts.mjs
go-pipeline	etc/go/lib/gate-payload.mjs
go-pipeline	etc/go/lib/known-defects.mjs
go-pipeline	etc/go/lib/label-order.mjs
go-pipeline	etc/go/lib/ledger.mjs
go-pipeline	etc/go/lib/narrative-provenance.mjs
go-pipeline	etc/go/lib/narrative.mjs
go-pipeline	etc/go/lib/phase-prelude.sh
go-pipeline	etc/go/lib/plan-shape.mjs
go-pipeline	etc/go/lib/probe.mjs
go-pipeline	etc/go/lib/receipt.mjs
go-pipeline	etc/go/lib/register-validate.mjs
go-pipeline	etc/go/lib/split-digraphs.mjs
go-pipeline	etc/go/lib/subject.mjs
go-pipeline	etc/go/lib/verdict.mjs
go-pipeline	etc/go/lib/verify-run.mjs
go-pipeline	etc/go/phases/p0-preflight.sh
go-pipeline	etc/go/phases/p1-ingest.sh
go-pipeline	etc/go/phases/p10-publish.sh
go-pipeline	etc/go/phases/p2-sweep.sh
go-pipeline	etc/go/phases/p3-check.sh
go-pipeline	etc/go/phases/p3-encode.sh
go-pipeline	etc/go/phases/p4-forks.sh
go-pipeline	etc/go/phases/p5-gate.sh
go-pipeline	etc/go/phases/p6-tests.sh
go-pipeline	etc/go/phases/p7-akn.sh
go-pipeline	etc/go/phases/p7-bpmn.sh
go-pipeline	etc/go/phases/p7-dmn-md.sh
go-pipeline	etc/go/phases/p7-dmn.sh
go-pipeline	etc/go/phases/p7-ladder.sh
go-pipeline	etc/go/phases/p7-lts.sh
go-pipeline	etc/go/phases/p7-mcp.sh
go-pipeline	etc/go/phases/p7-tnr.sh
go-pipeline	etc/go/phases/p7-wizard.sh
go-pipeline	etc/go/phases/p8-diff.sh
go-pipeline	etc/go/phases/p8-verify.sh
go-pipeline	etc/go/phases/p9-explain.sh
go-pipeline	etc/go/phases/p9-report.sh
go-pipeline	etc/go/report/explainer-template.md
go-pipeline	etc/go/report/md-lite.mjs
go-pipeline	etc/go/report/render-explainer.mjs
go-pipeline	etc/go/report/render-report.mjs
go-pipeline	etc/go/report/template.md
go-pipeline	etc/go/selftest.mjs
go-pipeline	etc/go/subjects/regcf/NOTES.md
go-pipeline	etc/go/subjects/regcf/explainer/call-to-action.md
go-pipeline	etc/go/subjects/regcf/explainer/how-it-works.md
go-pipeline	etc/go/subjects/regcf/explainer/limits.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/manifest.json
go-pipeline	etc/go/subjects/regcf/explainer/orientation.md
go-pipeline	etc/go/subjects/regcf/explainer/pictures.md
go-pipeline	etc/go/subjects/regcf/explainer/provenance.json
go-pipeline	etc/go/subjects/regcf/explainer/s2-01-the-bargain.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-01-the-bargain.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-02-who-may-not-use-it.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-02-who-may-not-use-it.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-03-how-much.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-03-how-much.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-04-what-must-be-disclosed.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-04-what-must-be-disclosed.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-05-what-the-issuer-may-say.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-05-what-the-issuer-may-say.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-06-what-is-owed-afterwards.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-06-what-is-owed-afterwards.law.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-07-what-buyers-may-do.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/s2-07-what-buyers-may-do.law.md
go-pipeline	etc/go/subjects/regcf/explainer/sweep.md
go-pipeline	etc/go/subjects/regcf/explainer/time.encoding.md
go-pipeline	etc/go/subjects/regcf/explainer/time.law.md
go-pipeline	etc/go/subjects/regcf/known-defects.json
go-pipeline	etc/go/subjects/regcf/pins.json
go-pipeline	etc/go/subjects/regcf/subject.json
dmn-export	etc/kie-dmn-check/pom.xml
dmn-export	etc/kie-dmn-check/run.sh
dmn-export	etc/kie-dmn-check/src/main/java/KieDmnCheck.java
bpmn-export	etc/kie/KieBpmnCheck.java
bpmn-export	etc/kie/pom.xml
bpmn-export	etc/validate-bpmn.mjs
dmn-export	etc/validate-dmn.mjs
actus-archive	jl4-actus-analyzer/LICENSE
actus-archive	jl4-actus-analyzer/README.md
actus-archive	jl4-actus-analyzer/app/Main.hs
actus-archive	jl4-actus-analyzer/jl4-actus-analyzer.cabal
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Analyzer.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/FeatureExtractor.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Matching/ACTUS.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Matching/Rules.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Matching/Scorer.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Ontology/Cache.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Ontology/Loader.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Ontology/Query.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Ontology/Types.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Qualia/Archetypes.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Qualia/Essence.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Qualia/Hybrid.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Qualia/ObligationGraph.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Report/JSON.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Report/Markdown.hs
actus-archive	jl4-actus-analyzer/src/L4/ACTUS/Report/RDF.hs
actus-archive	jl4-actus-analyzer/test/ArchetypesSpec.hs
actus-archive	jl4-actus-analyzer/test/EssenceSpec.hs
actus-archive	jl4-actus-analyzer/test/FeatureExtractorSpec.hs
actus-archive	jl4-actus-analyzer/test/HybridSpec.hs
actus-archive	jl4-actus-analyzer/test/MatchingSpec.hs
actus-archive	jl4-actus-analyzer/test/ObligationGraphSpec.hs
lang-imports-stdlib	jl4-core/libraries/README.md
lang-imports-stdlib	jl4-core/libraries/actus-schedule.l4
lang-imports-stdlib	jl4-core/libraries/daydate.l4
lang-imports-stdlib	jl4-core/libraries/hierarchy.l4
lang-imports-stdlib	jl4-core/libraries/negation-as-failure.l4
lang-imports-stdlib	jl4-core/libraries/prelude.l4
service-cli	jl4-core/src/L4/API.hs
service-cli	jl4-core/src/L4/API/EmbeddedLibraries.hs
service-cli	jl4-core/src/L4/API/EmbeddedLibraries/TH.hs
bpmn-export	jl4-core/src/L4/Bpmn/Emit.hs
bpmn-export	jl4-core/src/L4/Bpmn/IR.hs
bpmn-export	jl4-core/src/L4/Bpmn/Lower.hs
bpmn-export	jl4-core/src/L4/Bpmn/Wiring.hs
lang-typecheck	jl4-core/src/L4/Desugar.hs
lang-typecheck	jl4-core/src/L4/Diagnostic.hs
dmn-export	jl4-core/src/L4/Dmn/Analysis.hs
dmn-export	jl4-core/src/L4/Dmn/Emit.hs
dmn-export	jl4-core/src/L4/Dmn/IR.hs
dmn-export	jl4-core/src/L4/Dmn/Lower.hs
dmn-export	jl4-core/src/L4/Dmn/Markdown.hs
lang-temporal-ledger	jl4-core/src/L4/Evaluate/Ledger.hs
lang-temporal-ledger	jl4-core/src/L4/Evaluate/ValueLazy.hs
lang-temporal-ledger	jl4-core/src/L4/Evaluate/ValueLazyJSON.hs
lang-temporal-ledger	jl4-core/src/L4/EvaluateLazy.hs
lang-temporal-ledger	jl4-core/src/L4/EvaluateLazy/ContractFrame.hs
lang-temporal-ledger	jl4-core/src/L4/EvaluateLazy/Machine.hs
service-cli	jl4-core/src/L4/Export.hs
service-cli	jl4-core/src/L4/Export/Document.hs
service-cli	jl4-core/src/L4/FunctionSchema.hs
lang-imports-stdlib	jl4-core/src/L4/Import/Resolution.hs
dmn-export	jl4-core/src/L4/Interchange/Fidelity.hs
service-cli	jl4-core/src/L4/JsonSchema.hs
lang-typecheck	jl4-core/src/L4/Lexer.hs
lang-typecheck	jl4-core/src/L4/Mixfix.hs
lang-typecheck	jl4-core/src/L4/Names.hs
lang-nlg	jl4-core/src/L4/Nlg.hs
openfisca-export	jl4-core/src/L4/OpenFisca/Emit.hs
openfisca-export	jl4-core/src/L4/OpenFisca/IR.hs
openfisca-export	jl4-core/src/L4/OpenFisca/Lower.hs
lang-typecheck	jl4-core/src/L4/Parser.hs
lang-printer	jl4-core/src/L4/Parser/Anno.hs
lang-typecheck	jl4-core/src/L4/Parser/MixfixRegistry.hs
lang-typecheck	jl4-core/src/L4/Parser/ResolveAnnotation.hs
lang-printer	jl4-core/src/L4/Print.hs
lang-printer	jl4-core/src/L4/Print/Columnar.hs
ladder-viz	jl4-core/src/L4/StateGraph.hs
lang-typecheck	jl4-core/src/L4/Syntax.hs
lang-temporal-ledger	jl4-core/src/L4/TemporalContext.hs
lang-typecheck	jl4-core/src/L4/TypeCheck.hs
lang-typecheck	jl4-core/src/L4/TypeCheck/Annotation.hs
lang-typecheck	jl4-core/src/L4/TypeCheck/Environment.hs
lang-typecheck	jl4-core/src/L4/TypeCheck/Types.hs
lang-typecheck	jl4-core/src/L4/TypeCheck/Unify.hs
ladder-viz	jl4-core/src/L4/Viz/GuardedRows.hs
ladder-viz	jl4-core/src/L4/Viz/Ladder.hs
ladder-viz	jl4-core/src/L4/Viz/VizExpr.hs
lang-temporal-ledger	jl4-core/test/BitemporalRecallSpec.hs
lang-temporal-ledger	jl4-core/test/BitemporalSubstrateSpec.hs
lang-printer	jl4-core/test/BulletParserSpec.hs
lang-printer	jl4-core/test/DirectiveAmbiguitySpec.hs
lang-typecheck	jl4-core/test/EdgeCrashSpec.hs
lang-printer	jl4-core/test/EventExactPrintSpec.hs
lang-printer	jl4-core/test/FormatFidelitySpec.hs
lang-imports-stdlib	jl4-core/test/ImportResolutionSpec.hs
lang-temporal-ledger	jl4-core/test/LedgerRenderingSpec.hs
lang-temporal-ledger	jl4-core/test/LedgerSubstrateSpec.hs
lang-temporal-ledger	jl4-core/test/LedgerThunkCacheSpec.hs
lang-temporal-ledger	jl4-core/test/M45ReadSpec.hs
lang-temporal-ledger	jl4-core/test/M4PartyLedgerSpec.hs
lang-temporal-ledger	jl4-core/test/M5DeonticSequencingSpec.hs
lang-typecheck	jl4-core/test/MixfixParserSpec.hs
lang-typecheck	jl4-core/test/PatternMatchParserSpec.hs
lang-printer	jl4-core/test/PrintRoundtripSpec.hs
lang-temporal-ledger	jl4-core/test/RecordLedgerSpec.hs
lang-printer	jl4-core/test/RefAnnotationSpec.hs
lang-imports-stdlib	jl4-core/test/ResolutionCascadeSpec.hs
ladder-viz	jl4-core/test/StateGraphSpec.hs
lang-temporal-ledger	jl4-core/test/TemporalContextSpec.hs
lang-temporal-ledger	jl4-core/test/TraceOrderingSpec.hs
lang-temporal-ledger	jl4-core/test/TracePostprocessSpec.hs
lang-typecheck	jl4-core/test/UnifySpec.hs
lsp	jl4-lsp/app/LSP/L4/Handlers.hs
lsp	jl4-lsp/jl4-lsp.cabal
lsp	jl4-lsp/src/LSP/Core/Shake.hs
lsp	jl4-lsp/src/LSP/L4/Actions.hs
lsp	jl4-lsp/src/LSP/L4/Inspector.hs
lsp	jl4-lsp/src/LSP/L4/Oneshot.hs
lsp	jl4-lsp/src/LSP/L4/Rules.hs
lsp	jl4-lsp/src/LSP/L4/SemanticTokens.hs
ladder-viz	jl4-lsp/src/LSP/L4/Viz/Ladder.hs
ladder-viz	jl4-lsp/src/LSP/L4/Viz/QueryPlan.hs
lsp	jl4-lsp/test/HoverDisplaySpec.hs
lsp	jl4-lsp/test/LibraryResolutionSpec.hs
lsp	jl4-lsp/test/Spec.hs
mlir	jl4-mlir/FEATURE-PARITY-PLAN.md
mlir	jl4-mlir/MLIR-REVIEW.md
mlir	jl4-mlir/PARITY-HUNT-LOG.md
mlir	jl4-mlir/README.md
mlir	jl4-mlir/SOLIDITY-BACKEND-PLAN.md
mlir	jl4-mlir/app/Main.hs
mlir	jl4-mlir/coverage-report/FINDINGS.md
mlir	jl4-mlir/coverage-report/PARITY-COVERAGE.md
mlir	jl4-mlir/coverage-report/coverage.json
mlir	jl4-mlir/coverage-report/coverage.txt
mlir	jl4-mlir/coverage-report/deadline-probe.cases.json.pending
mlir	jl4-mlir/coverage-report/deadline-probe.l4
mlir	jl4-mlir/coverage-report/provided-probe.cases.json.pending
mlir	jl4-mlir/coverage-report/provided-probe.l4
mlir	jl4-mlir/coverage-report/str-index-probe.cases.json
mlir	jl4-mlir/coverage-report/str-index-probe.l4
mlir	jl4-mlir/coverage-report/str-nul-probe.cases.json
mlir	jl4-mlir/coverage-report/str-nul-probe.l4
mlir	jl4-mlir/jl4-mlir.cabal
mlir	jl4-mlir/runtime/jl4-runtime.mjs
mlir	jl4-mlir/runtime/jl4-runtime.test.mjs
mlir	jl4-mlir/scripts/parity-gate.mjs
mlir	jl4-mlir/scripts/parity-gate.test.mjs
mlir	jl4-mlir/scripts/parity-harness.mjs
mlir	jl4-mlir/src/L4/MLIR/ABI.hs
mlir	jl4-mlir/src/L4/MLIR/Lower.hs
mlir	jl4-mlir/src/L4/MLIR/Marshal.hs
mlir	jl4-mlir/src/L4/MLIR/Pipeline.hs
mlir	jl4-mlir/src/L4/MLIR/Runtime/Builtins.hs
mlir	jl4-mlir/src/L4/MLIR/Schema.hs
mlir	jl4-mlir/test/Main.hs
mlir	jl4-mlir/test/fixtures/datetime-probe.cases.json
mlir	jl4-mlir/test/fixtures/deontic-breach.cases.json
mlir	jl4-mlir/test/fixtures/deontic-sale.cases.json
mlir	jl4-mlir/test/fixtures/deontic-seatbelt.cases.json
mlir	jl4-mlir/test/fixtures/either-adv.cases.json
mlir	jl4-mlir/test/fixtures/either-adv.l4
mlir	jl4-mlir/test/fixtures/either-probe.cases.json
mlir	jl4-mlir/test/fixtures/either-probe.l4
mlir	jl4-mlir/test/fixtures/either-ret-inferred.l4
mlir	jl4-mlir/test/fixtures/either-ret-maybe.l4
mlir	jl4-mlir/test/fixtures/either-ret-record.l4
mlir	jl4-mlir/test/fixtures/either-ret.l4
mlir	jl4-mlir/test/fixtures/either-shadow.l4
mlir	jl4-mlir/test/fixtures/either-shadow2.l4
mlir	jl4-mlir/test/fixtures/intrinsics-probe.cases.json
mlir	jl4-mlir/test/fixtures/list-probe.cases.json
mlir	jl4-mlir/test/fixtures/list-probe.l4
mlir	jl4-mlir/test/fixtures/list-ret-probe.cases.json
mlir	jl4-mlir/test/fixtures/list-ret-probe.l4
mlir	jl4-mlir/test/fixtures/str-ordering-probe.cases.json
mlir	jl4-mlir/test/fixtures/str-ordering-probe.l4
mlir	jl4-mlir/test/fixtures/test.cases.json
proleg	jl4-proleg/docs/burden-of-proof.md
proleg	jl4-proleg/docs/proleg-concrete-syntax.md
proleg	jl4-proleg/examples/lease.pl
proleg	jl4-proleg/examples/minor-duress.pl
proleg	jl4-proleg/jl4-proleg.cabal
proleg	jl4-proleg/l4/burden.l4
proleg	jl4-proleg/src/L4/Proleg/Burden.hs
proleg	jl4-proleg/src/L4/Proleg/Parser.hs
proleg	jl4-proleg/src/L4/Proleg/Print.hs
proleg	jl4-proleg/src/L4/Proleg/Syntax.hs
proleg	jl4-proleg/test/Burden.hs
proleg	jl4-proleg/test/Roundtrip.hs
service-cli	jl4-query-plan/src/L4/Decision/BooleanDecisionQuery.hs
service-cli	jl4-query-plan/src/L4/Decision/QueryPlan.hs
service-cli	jl4-service/README.md
service-cli	jl4-service/jl4-service.cabal
service-cli	jl4-service/src/Backend/DecisionQueryPlan.hs
service-cli	jl4-service/src/Backend/Jl4.hs
service-cli	jl4-service/src/BundleStore.hs
service-cli	jl4-service/src/Compiler.hs
service-cli	jl4-service/src/ControlPlane.hs
service-cli	jl4-service/src/DataPlane.hs
service-cli	jl4-service/src/OpenApiDoc.hs
service-cli	jl4-service/src/Options.hs
service-cli	jl4-service/src/Schema.hs
service-cli	jl4-service/test/BooleanDecisionQuerySpec.hs
service-cli	jl4-service/test/BundleStoreSpec.hs
service-cli	jl4-service/test/CompatibilitySpec.hs
service-cli	jl4-service/test/IntegrationSpec.hs
service-cli	jl4-service/test/PutGuardSpec.hs
service-cli	jl4-service/test/QueryPlanSpec.hs
service-cli	jl4-service/test/SanitizationSpec.hs
service-cli	jl4-service/test/SchemaSpec.hs
service-cli	jl4-service/test/SerialisationSpec.hs
service-cli	jl4-service/test/TestData.hs
service-cli	jl4/app/L4/Cli/Batch.hs
service-cli	jl4/app/L4/Cli/Check.hs
service-cli	jl4/app/L4/Cli/Common.hs
service-cli	jl4/app/L4/Cli/Export.hs
service-cli	jl4/app/L4/Cli/Nlg.hs
openfisca-export	jl4/app/L4/Cli/OpenFisca.hs
service-cli	jl4/app/L4/Cli/Run.hs
service-cli	jl4/app/L4/Cli/Trace.hs
service-cli	jl4/app/L4/Cli/Verify.hs
service-cli	jl4/app/Main.hs
bpmn-export	jl4/examples/bpmn/README.md
bpmn-export	jl4/examples/bpmn/consultation.l4
bpmn-export	jl4/examples/bpmn/expected/consultation.bpmn
bpmn-export	jl4/examples/bpmn/expected/consultation.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/consultation.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/consultation.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/expected/handover.bpmn
bpmn-export	jl4/examples/bpmn/expected/handover.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/handover.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/handover.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/expected/offering.bpmn
bpmn-export	jl4/examples/bpmn/expected/offering.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/offering.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/offering.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-advertising.bpmn
bpmn-export	jl4/examples/bpmn/expected/regcf-advertising.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-advertising.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/regcf-advertising.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-reporting.bpmn
bpmn-export	jl4/examples/bpmn/expected/regcf-reporting.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-reporting.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/regcf-reporting.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-resale.bpmn
bpmn-export	jl4/examples/bpmn/expected/regcf-resale.bpmn.golden
bpmn-export	jl4/examples/bpmn/expected/regcf-resale.fidelity.txt
bpmn-export	jl4/examples/bpmn/expected/regcf-resale.fidelity.txt.golden
bpmn-export	jl4/examples/bpmn/handover.l4
bpmn-export	jl4/examples/bpmn/offering.l4
bpmn-export	jl4/examples/bpmn/sound/README.md
bpmn-export	jl4/examples/bpmn/sound/joined-beside-breach.bpmn
bpmn-export	jl4/examples/bpmn/unsound/README.md
bpmn-export	jl4/examples/bpmn/unsound/deadlock-boundary-in-rand.bpmn
bpmn-export	jl4/examples/bpmn/unsound/deadlock-ror-in-rand.bpmn
bpmn-export	jl4/examples/bpmn/unsound/historical-handover-edge-counted-join.bpmn
bpmn-export	jl4/examples/bpmn/unsound/mislabelled-gateway-direction.bpmn
bpmn-export	jl4/examples/bpmn/unsound/unsafe-xor-join-after-rand.bpmn
dmn-export	jl4/examples/dmn/README.md
dmn-export	jl4/examples/dmn/bkm.cases.json
dmn-export	jl4/examples/dmn/bkm.l4
dmn-export	jl4/examples/dmn/deontic-verdict.l4
dmn-export	jl4/examples/dmn/expected/bkm.dmn
dmn-export	jl4/examples/dmn/expected/bkm.dmn.md
dmn-export	jl4/examples/dmn/expected/bkm.fidelity.txt
dmn-export	jl4/examples/dmn/expected/bkm.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/deontic-verdict.dmn
dmn-export	jl4/examples/dmn/expected/deontic-verdict.dmn.md
dmn-export	jl4/examples/dmn/expected/deontic-verdict.fidelity.txt
dmn-export	jl4/examples/dmn/expected/deontic-verdict.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/gst-rate.dmn
dmn-export	jl4/examples/dmn/expected/gst-rate.dmn.md
dmn-export	jl4/examples/dmn/expected/gst-rate.fidelity.txt
dmn-export	jl4/examples/dmn/expected/gst-rate.md.fidelity.txt
